[Adblock Plus 2.0]
@@*$generichide,domain=1000bit.it|1000ps.de|123link.biz|123link.pro|123link.pw|123link.vip|123movies.cafe|123movies.domains|123movies.la|123movies.net|123movies.ph|123movies.solar|18tube.club|1excelbet365.com|20min.ch|2d-gate.org|2o-my.com|2shrt.com|300mb.in.net|3dtuning.com|4downfiles.org|6aaba.com|9anime.cloud|9anime.fun|9anime.io|9anime.is|9anime.nl|9anime.ru|9anime.to|9anime.vip|aboutchromebooks.com|abouttech.space|abtakar.com|ad4msan.com|ad4msan.ml|ad4msan.win|ad5.pw|adbilty.me|adlpu.com|adpop.me|adsviv.com|adyou.co|adyou.me|agradarpan.com|aj-styles.net|ajlee.org|akl2day.com|akla4.com|akoam.net|akoam.pro|akoam.site|akoam.ws|akuno.net|al.com|al3amall.com|alghad.com|all-episodes.tv|allacronyms.com|alladvices.ru|allreports.site|ally.sh|alphr.com|alspoort.com|altcoinminer.us|alternet.org|amc.com|andek.com.pl|androidaba.com|androidworld.it|ani-share.com|anime-update30.stream|anime-vf.fr|animedao29.stream|animedigitalnetwork.fr|animefever.tv|animeforce.org|animes-mangas-ddl.com|animeshouse.net|animeskai.biz|animesonline.cz|anitube.cz|anitube.site|annakendrick-fr.com|annuaire-ebook.com|anoboy.org|anonyviet.com|apasih.pw|apkmodif.com|apnetv.co|appnee.com|apteka.ua|arcadepunks.com|architetturaecosostenibile.it|arenavision.cc|arenavision.in|argentina2019.com|ariana-grande.org|aristoderas.com|arkowcy.pl|asialiveaction.com|asianclub.tv|ask4movie.com|aternos.org|atresplayer.com|ausbt.com.au|australianfrequentflyer.com.au|autech.xyz|autocar.co.uk|autoexpress.co.uk|autofans.pw|autolinkach.com|automobile-catalog.com|bailee-madison.org|bankomap.com.ua|baramjdown.com|barbieblanksource.com|bdmbase.ru|beast-birds.com|beckylynchsource.com|beelink.in|beforeitsnews.com|believe-in-rollins.com|bella-twins.com|bellinghamherald.com|bento.de|berryboot.alexgoldcheidt.com|besedka.ho.ua|best-movies.info|bestbtcfaucets.com|bestfitnesstips.club|bgr.com|billiekay.com|bit-url.com|blackmod.net|blick.ch|bloggingdekh.xyz|blogginggyanbox.com|blogspot.com|bmwfaq.org|bnonews.com|bollywooddramanews.com|booksmedicos.org|bostonherald.com|brenhealth.com|bspin.club|business-mortgage.co|businessvoip.pw|buy-in-599rs.win|c4free.win|calciomercato.com|capital.fr|catchsms.com|ccbluex.net|ceesty.com|chelseagreen.org|chicoer.com|chloe-lukasiak.net|citynow.it|ckk.ai|claimbtc.in|click2see.desi|clicksfly.com|clik.pw|clk.icu|clk.ink|clk.press|clk.sh|clkmein.com|cll.press|cllkme.com|closeload.com|closetopic.site|cnbc.com|cnet.com|coinkurier.de|colorspire.com|converthinks.xyz|cooltxtgen.com|corneey.com|crabcut.net|crazymeds.us|crazyshit.com|csm.dev|csmonitor.com|csport.xyz|cu5.io|cultofmac.com|cut4links.com|cut7link.com|cut7link.online|cutadlink.net|cutpaid.com|d-navi004.com|dachamechty.ru|daddariofan.net|daily-sale.in|damnripped.com|dangotoons.com|danstevensbrasil.com|darckrepacks.com|darmowa-telewizja.online|davinsurance.com|ddlflix.com|ddlplayer.com|dekhvhai.com|delivembed.cc|depplovers.com.br|derstandard.at|designmodo.com|desirecourse.net|despistaos.es|destyy.com|dfiles.eu|di.se|digitaltrends.com|dist-tutor.info|dkanonymous.tk|dl-protect1.com|dlovatosource.net|do2unlock.com|doctorrouter.ru|dok-film.net|doluoyun.com|domehel.com|doshort.info|douploads.com|dpstream.net|dragon-url.com|dragonballtime.net|draug.ru|dreamdth.com|dreamfancy.org|drew-mcintyre.com|dropupload.com|dtgaming.xyz|dundi.it|dutchycorp.space|dylan-sprayberry.com|e7kelyana.com|eatings.stream|ebookdz.com|eddie-redmayne.net|elcorreo.com|elizabeth-olsen.org|elnortedecastilla.es|elpais.com|elsfile.org|emma-stone.us|esportes.r7.com|esy.es|etkisizeleman.com|etube99.com|eurogamer.de|eurogamer.es|eurogamer.it|eurogamer.net|eurogamer.pt|eveningtimes.co.uk|express.de|extremereportbot.com|ez4link.org|fabsdeals.com|fakt.pl|fan.pw|farman.desi|farmeramania.de|fastoshi.site|faucethero.com|faz.net|fc.lc|fcportables.com|fe-play.ru|febbit.com|festyy.com|file-up.org|file-upload.net|filebebo.net|filesharing.io|filmweb.pl|financialpost.com|finobe.com|flyurls.com|fmlawkers.club|foodpuff.com|forbes.pl|fox.com.tr|franceculture.fr|freebcc.org|freebitcoin.win|freecourseweb.com|freefaucet.io|freemalaysiatoday.com|freeopenvpn.org|freetimelearning.com|freeupload.info|freevpn4you.net|frendz4m.com|fstore.biz|ftuforum.com|funnyquiz.blog|futeboltv.com|futurezone.de|g1novelas.online|galaxydestek.com|galleryaloud.com|gamehunt.net|gameinfo.pw|gamekit.com|gamesindians.com|gamesource.it|gametimers.it|gametop.com|gaypornwave.com|geekbangla.com|geekgiant.in|gestyy.com|getfreebit.xyz|getfreecourses.me|getinfos.net|getinmac.com|getpocket.xyz|getrelax.club|gia-mantegna.com|gidoroom.ru|gifsis.com|gmlshorter.wrpoetry.com|gntai.xyz|goldenmangas.online|golem.de|gossipcorners.com|govtsmartjob.com|gq-magazine.co.uk|gradown.com|grahaflasher.com|granmetaliksource.com|gsmarena.com|gsmturkey.net|gtaforum.pl|gutekueche.at|hackinblood.com|hacking-games.ru|hailee-steinfeld.com|handelsblatt.com|hanime.tv|harrypotterweb.com|hdrezka.ag|hdrezka.co|hdrezka.fund|hdrezka.online|hdrezka.website|hdstreamvf.com|health-goood.com|healthfary.com|healthykk.com|hevchub.com|hgtv.com|hilarie-burton.org|hindibeen.com|hpjav.tv|htmlweb.ru|hulblog.com|hulkusc.com|huynhhieu.com|iansomerhalderfan.com|idtbox.com|iiv.pl|imageoptimizer.us|imggram.org|imgmaze.com|imgoutlet.co|imgoutlet.com|imgoutlet.pw|imgrock.co|imgrock.info|imgrock.net|imgrock.pw|imgtown.net|imgview.net|independent.co.uk|indexof.ir|indianhacking.in|informazionefiscale.it|infosehatku.club|infosia.xyz|infotrendy.me|inmanga.com|innpoland.pl|inoreader.com|inourharts.com|intercelestial.com|ioscreator.com|ip-address.org|iphonetweak.fr|itavisen.no|itdmusic.com|itdmusic.in|itdmusic.me|itdmusic.site|itopmusic.com|itpro.co.uk|jade-pettyjohn.com|jainjinvani.com|jakegyllenhaal.org|jakimasklad.pl|jameelajamil.tk|jamesfranconetwork.net|jamie-chung.com|japan.zdnet.com|javadecompilers.com|javdude.com|javhay.net|javsubtitle.co|jbzdy.com.pl|jelajahinternet.me|jessicachastain.tk|jon-bernthal.com|jpopsingles.eu|jtrouver.com|jude-law.net|justlikeyojna.com|justnerd.it|kakkoiisafe.us|karimunbits.net|katowickisport.pl|ke1.nl|kenkenpuzzle.com|kickedface.com|komiku.co|komiupdates.xyz|konuneydi.com|kooramubashir.com|kpscthulasilogin.info|kriminalukraine.com.ua|kubadownload.com|kulturalnemedia.pl|lamitadmas1.net|lanaparrillabrasil.com|landscapenature.pw|landycannononline.com|larkgroup.net|lavozdealmeria.es|leaderpost.com|leakforums.co|lektsii.org|leporno.org|letsdownloads.com|lfpress.com|liamhemsworth.org|licklink.net|lifesurance.info|lincedorado.com|lindung.in|link-to.net|linkach.com|linkdrop.net|linkjust.com|linkneverdie.com|linkrag.com|linkshrink.net|linkshrter.com|linksop.com|linkszone.in|linkwea.com|linnk.info|litepaste.com|livenewsbuzz.com|lizzieolsen.us|lkop.me|lnkjob.com|logrosxbox.com|lookmovie.ag|lovebtc.pw|lucyhaledaily.us|lustich.de|luzernerzeitung.ch|m-translate.ru|macappdownload.com|macbed.com|macdailynews.com|maggiegracefrance.net|maisiewilliams.org|makeurl.co|mako.co.il|mandatory.com|mandy-rose.com|mandyrose.org|mangahost-br.com|mangahost1.com|mangahost2.com|mangahosted.com|mangaorigin.com|manyak.info|marion-cotillard.org|masker-lab.com.tw|maxisciences.com|maxpark.com|mediatorrentz.org|megane.com.pl|megaurl.in|memoryhackers.org|mercurynews.com|metabattle.com|mia-yim.com|michael-french.net|michelle-trachtenberg.net|mileyupdateuk.com|miniminiplus.pl|miriammcdonald.org|mispelisyseries.com|montrealgazette.com|movizland.online|mrtekani.com|msguides.com|mshare.io|msueagles.com|mtofficial.com|muhammadyoga.me|muzlan.top|myabandonware.com|myakoam.com|myfaucetslist.com|mygoodstream.pw|mylink.how|mylink.love|mylittleforum.ru|myvidster.com|mywrestling.com.pl|mz-web.de|nationalpost.com|naturalhealthy.xyz|ncaa.com|neko-sama.fr|netdoktor.de|news.bg|news24.com|nfhost.me|niajax.com|nmac.to|nonsensediamond.online|nooyul.co|noz.de|nudecelebs.pro|nutraceuticalsworld.com|nyaa.pt|odette-annable.net|odkrywamyzakryte.com|okdiario.com|oko.sh|olegon.ru|olesyarulin.net|olympine.com|omglyrics.com|omgmusik.com|omgtorrent.cz|onet.pl|online-courses.club|onlinevideoconverter.com|openloadtv.co|oploverzhome.com|oregonlive.com|otakuindo.co|ottawacitizen.com|pantsu.cat|papalah.com|partqb2i.com|pastekan.com|paulalacroixbrasil.com|payco.xyz|pcgamer.com|pecetowicz.pl|pes.social|phimgi.net|phys-kids.com|piktag.net|pinkhindi.com|pitbullofficial.com|pixlr.com|playstationlifestyle.net|playview.io|pleximum.com|poedb.tw|politiken.dk|popsci.com|pornbimbo.com|porndish.com|porngun.net|post-gazette.com|poststar.com|powerclicks.xyz|precitaj.si|professionaltutorial.com|profitstudy.xyz|programinadresi.com|projetomotog.blogspot.com|prosieben.de|ps-insar.com|publico.pt|pvpru.com|qaru.site|qctimes.com|queenfaucet.website|quizdiva.net|railwayoperationsimulator.com|ramdan.tv|rangdhanu.live|ratemyteachers.com|readcomiconline.to|readlightnovel.org|readonepunchman.net|readrawmanga.com|reciclarpapelao.com|reevown.com|reisefrage.net|rekapp.info|replaytvstreaming.com|replica-watch.info|reviewjournal.com|rey-mysterio.net|rjno1.com|rlinstall.tech|rmdan.net|rmdan.org|rmdan.tv|roya.tv|rp-online.de|rp5.by|rp5.ru|rp5.ua|rule34hentai.net|rulu.co|samo-tech.com|sankakucomplex.com|santacruzsentinel.com|sarapbeh.com|sarkarijobsresultss.com|satoshilabs.net|savevideo.me|sciencelife.ga|sehatlega.com|sehatsegar.net|senpa.io|seomafia.net|serialosy.pl|sexgayhot.com|sexicelebs.ru|sh.st|shaanig.se|shahid.mbc.net|shara.today|short.pe|shortbit.co|shortzon.com|shrink.gs|shrink.vip|shrinkearn.com|shrtz.me|siberyazilimci.net|siouxcityjournal.com|sivitechno.com|sk-ip.ru|skiehacker.weebly.com|skiplink.io|skycloud-exploit.weebly.com|slader.com|slink.bid|sme.sk|socientifica.com.br|soft98.ir|software-on.com|sparmoscow.ru|speed4up.*|sslproxies24.top|starsandstripesfc.com|startseite.to|stfly.io|stfly.press|stiffgamerdown.com|streamingdivx.co|streamp1ay.me|streamplay.to|studizba.com|studopedia.com.ua|suarankri.me|sueddeutsche.de|superherohype.com|surfsees.com|svapo.it|sweetchin.com|synonymbog.com|tagblatt.ch|tajemnice-swiata.pl|takeitfor.me|talkittechy.com|tamiltunes.live|tamiltunes.online|techfinda.com|techjad.com|technoslek.com|techperiod.com|techquila.co.in|techradar.com|techtremendous.com|teknocyber1.com|teknologilink.com|teletoonplus.pl|televall.info|televall.website|templink.org|teqniaplus.com|teqnwy.com|tercihiniyap.net|tessa-blanchard.com|thefilmbay.com|thefreech.com|thegeekyglobe.com|theglobeandmail.com|theguardian.com|thehindu.com|themesradar.com|thenation.com|thesenior.com.au|theseotools.net|thesouthern.com|thewindowsclub.com|thuthuatjb.com|tiny.ec|tinylink.run|tinylinks.net|tionghoa.info|tistory.com|titulky.com|tl.tc|tmearn.com|tmohentai.com|tom-hiddleston.org|topserialy.to|topspeed.sk|topsport.bg|torrentlocura.com|torrentmegafilme.com|tout-debrid.com|trading-area.com|trinity-fatu.net|trishstratus.com|troianbellisario.org|ttsmp3.com|tucson.com|tunovelaligera.com|turkanime.tv|tutoriaux-excalibur.com|tutsgalaxy.com|tv-onlinehd.com|tv.iptvvall.com|tv.radiotormentamx.com|tvn.pl|tvn24.pl|tvnow.de|tvnturbo.pl|tvple.com|tvsinpagar.com|tweaktown.com|twojogrodek.pl|udemycouponscode.com|udemyfreecoursesdownload.com|uiz.io|ultraskora.com|upfiles.top|upflix.pl|uploadedpremiumlink.xyz|uploadfree.info|uploadocean.com|uploadrar.com|uplod.net|uptobox.com|urlcash.me|urlex.org|urlgalleries.net|urlsamo.com|usapoliticstoday.com|userscloud.com|usgamer.net|ushortx.com|ustvgo.net|utimetableresult.in|uvnc.com|v6download.com|vabstutorials.com|vancouversun.com|vehicle-techno.cf|venipa.net|verystream.com|vev.io|videopenny.net|viggo-mortensen.com|vinaurl.in|vinaurl.net|violett-beane.com|viraltechnical.in|virtualdata.me|vivo.sx|vnhax.com|voirseries.co|vsthouse.ru|waifusafe.ooo|warringtonguardian.co.uk|watchhowimetyourmother.online|watchtheoffice.online|wcfcourier.com|web2.0calc.com|webgate.tn|webtvhd.com|wehellas.gr|wentworth-miller.org|westernjournal.com|whosampled.com|wikiall.org|win10.vn|windowcleaningforums.co.uk|windowsaplicaciones.com|windsorstar.com|winnipegsun.com|wishes2.com|wokesloth.com|worder.cat|world-of-facts.com|wotlk.evowow.com|woxikon.de|wp.pl|wral.com|wupfile.com|wurstclient.net|www094602.com|xavierstuder.com|xbox360torrent.com|xiaomifans.pl|xiaomifirmwareupdater.com|xkorean.biz|xn--f9jh4f4b4993b66s.tokyo|yametesenpai.xyz|yesmangasbr.com|yggtorrent.ch|yumechan.club|zahipedia.net|zalipay.com|zdnet.co.kr|zdnet.com|zdnet.com.cn|zdnet.de|zdnet.fr|zoe-kravitz.com|zoey-deutch.us|zwergenstadt.com|uiporn.com|fforfree.net|techcrunch.com|discordemoji.com|freetuts.download

/^(adbetnet|braun634|clksite|deloplen|dolohen|exoclick|exoclsodaqs|exosrv|getclicky|onclicksuper|poparya|popmyads|propellerclick|syndapop|syndicpop|ytimgg|zarpop|exdynsrv|exarab)\.com/$third-party
/^(popcash)\.net/$third-party
/^(click2m)\.org/$third-party
/^(adbetclickin)\.pink/$third-party
/^(adswrapme)\.click/$third-party

@@*/pop.js$script,~third-party,domain=clipwatching.com|datoporn.co|dpstream.info|dpstream.net|dpstream.site|gounlimited.to|mystream.la|mystream.to|rapidstream.co|thevideobee.to|upvid.co|vidlox.me|vidoza.net|vup.to
@@*/reklama.js$script,~third-party,domain=gra.pl|ppstatic.pl
@@/^https?:\/\/(www\.)?.*\/(\W|\_)?ad[svbx]?([0-9]{1,2}|(\W|\_).*|\.min)?\.js/$script,xmlhttprequest,third-party,domain=9anime.cloud|9anime.fun|9anime.io|9anime.is|9anime.nl|9anime.ru|9anime.to|9anime.vip|aargauerzeitung.ch|anime-update30.stream|daumcdn.net|duellinksmeta.com|fox.com.tr|foxplay.com.tr|hacking-games.ru|imagebam.com|interia.pl|kino-live1.live|kino-live2.info|kino-live2.life|kino-live2.org|kinokrad.co|kl2.life|noz.de|ppstatic.pl|thehindu.com|vidoza.net|hd21.com
@@/^https?:\/\/(www\.)?.*\/(\W|\_)?ad[svbx]?([0-9]{1,2}|(\W|\_).*|\.min)?\.js/$script,xmlhttprequest,~third-party,domain=0calc.com|0rechner.de|androidplanet.nl|anime-vf.fr|anitube.site|australianfrequentflyer.com.au|avforme.com|bspin.club|certifychat.com|coop-land.ru|dreamdth.com|evowow.com|extremereportbot.com|featurecompare.com|filmweb.pl|freepsdvn.com|geoguessr.com|giveaway.su|gq-magazine.co.uk|hdrezka.ag|hdrezka.co|hdrezka.fund|hdrezka.online|hdrezka.website|it-actual.ru|japgay.com|kanald.com.tr|mercurynews.com|minecraft-schematics.com|mp4upload.com|mshare.io|mustget.ru|notebookcheck.com|nudecelebs.pro|pasty.link|pictoa.com|playtor.tv|pleshka.com|poedb.tw|qrz.ru|r7.com|ratemyteachers.com|reactiongaming.us|satellite-calculations.com|serpadres.es|sexicelebs.ru|smutty.com|soy502.com|spinbot.com|stb.ua|sub2unlock.net|teleportal.ua|tinyhomebuilders.com|turboimagehost.com|version2.dk|vorek.pl|webcamera.pl|xmovies08.ru|ynet.co.il|techsighter.com|freetuts.download
@@/^https?:\/\/(www\.)?.*\/([a-z]{1}|google)(\W|\_)?[Aa]d[sv]?([0-9]{1,2}|\.min)?\.js/$script,xmlhttprequest,third-party,domain=solvetube.site
@@/^https?:\/\/(www\.)?.*\/(show|google|[a-z]{1}|videojs\-contrib|e?detect)(\W|\_)?[Aa]d[sv]?([0-9]{1,2}|([_-]?ima)?\.min)?\.js/$script,xmlhttprequest,~third-party,domain=ccmbg.com|cnbc.com|dmntsf.net|dyncdn.me|enjoyfuck.com|fuckgonzo.com|getintopc.com|golem.de|golem.de|imagebam.com|mp3.teledyski.info|myabandonware.com|nextgenupdate.com|pornokeep.com|rarbgunblock.org|rjno1.com|rodzinnywyjazd.pl|sbsports.pro|sfile.mobi|solvetube.site|spinbot.com|streamcherry.com|topserialy.to|undeniable.info|unique-tutorials.info|watch32hd.org|wibuindo.xyz|gorlice24.pl
@@/^https?:\/\/(www\.)?.*\/ad[svbx]?(([a-zA-Z]{1})?[Ff]rame|js|unit|(\W|\_)?server|bygoogle|(\W|\_)?detect(or)?|(\W|\_)?check|(\W|\_)?bann?ers?|block([-a-zA-Z_]{3,})?|(\W|\_)?builder)([0-9]{1,2}|(\W|\_).*|\.min)?\.js/$xmlhttprequest,script,~third-party,domain=bahnbonus-shopping.de|bingfeng.tw|brid.tv|clipwatching.com|cyclismactu.net|embedy.me|extremereportbot.com|fux.com|hepan.com|kenkenpuzzle.com|laradiobbs.net|mediaite.com|minhaconexao.com.br|missouristatebears.com|ncaa.com|nekopoi.care|nekopoi.ga|nekopoi.lol|politiken.dk|povw1deo.com|povwideo.cc|povwideo.net|powvideo.cc|powvideo.net|powvldeo.net|spinbot.com|uploadmp4.com|won.pe|dustreaming.com|ultradownloads.com.br
@@/^https?:\/\/(www\.)?.*\/ad[svbx]?(block([-a-zA-Z_]{3,})?|[Ff]rame|js)([0-9]{1,2}|(\W|\_).*|\.min)?\.js/$xmlhttprequest,script,third-party,domain=atv.com.tr|beelink.in|filmweb.pl|fox.com.tr|imagebam.com|mitele.es
@@/^https?:\/\/(www\.)?.*\/adv(ert(ising|isement)?)?([0-9]{1,2}|(\W|\_).*)?\.js/$xmlhttprequest,script,third-party,domain=gntai.xyz|tvn24.pl
@@/^https?:\/\/(www\.)?.*\/adv(ert(ising|isement)?)?([0-9]{1,2}|(\W|\_).*)?\.js/$xmlhttprequest,script,~third-party,domain=alghad.com|alladvices.ru|animedigitalnetwork.fr|arkowcy.pl|atresplayer.com|blocket.se|bolgegundem.com|calciomercato.com|cc-fan.tv|clksite.com|cn-fan.tv|converter-btc.world|crypto-fun.cf|cyfostreams.com|drtuber.com|easybitcoins.ml|ferrovie.info|fox-fan.tv|gayporno.fm|geekspin.co|getfreebit.xyz|getinmac.com|haaretz.com|hopto.org|icegay.tv|infosia.xyz|insurance-info.us|japan.zdnet.com|kertashitam.com|ktozvonit.com.ua|lurlo.news|nf-fan.tv|nohat.cc|official-kmspico.com|overclockers.ru|popsci.com|rjiblog.org|rockstargame.su|schwaebische.de|seo-fast.ru|swatchseries.to|teknologilink.com|thedailybeast.com|upload.ac|uploadbox.io|uploadship.com|vw-page.com|wetransfer.com|zdnet.co.kr|zdnet.com|zdnet.com.cn|zdnet.de|zdnet.fr|oload.website|oload.xyz|openload.cz|oload.press|oload.life|oload.services|oladblock.me|oladblock.xyz|oladblock.services|oload.space|oload.live|openload.co|openload.pw|oload.fun|oload.icu|oload.cloud|oload.download|oload.stream|oload.info|oload.club
@@/^https?:\/\/.*?(freevpn4you\.net\/ads\/|freeopenvpn\.org\/units\/|all\-episodes\.tv\/ad\/banner\/|(nf|cc|cn|fox)\-fan\.tv\/images\/ad\.jpg|inoreader\.com\/adv\/|cdntvn\.pl\/img\/fakty\/ico\_advert\.png)/$image,script,xmlhttprequest,domain=all-episodes.tv|cc-fan.tv|cn-fan.tv|fox-fan.tv|freeopenvpn.org|freevpn4you.net|nf-fan.tv|tvn24.pl

